birth,death
0.0,0.7092078328132629
0.0,0.7782823443412781
0.0,0.8000558614730835
0.0,0.8308931589126587
0.0,0.8347101211547852
0.0,0.8444504737854004
0.0,0.8951014280319214
0.0,0.8988732695579529
0.0,1.0358730554580688
0.0,1.070325255393982
0.0,1.072108268737793
0.0,1.1235332489013672
0.0,1.1242960691452026
0.0,1.1634057760238647
0.0,1.1666170358657837
0.0,1.1697232723236084
0.0,1.1735641956329346
0.0,1.1749451160430908
0.0,1.1766293048858643
0.0,1.1849677562713623
0.0,1.1906123161315918
0.0,1.1983896493911743
0.0,1.2034932374954224
0.0,1.2211469411849976
0.0,1.2289166450500488
0.0,1.2546279430389404
0.0,1.2605608701705933
0.0,1.2686420679092407
0.0,1.2730505466461182
0.0,1.277256727218628
0.0,1.290155291557312
0.0,1.2948521375656128
0.0,1.2954387664794922
0.0,1.3052712678909302
0.0,1.3095237016677856
0.0,1.315687656402588
0.0,1.3214284181594849
0.0,1.3318278789520264
0.0,1.3380234241485596
0.0,1.3467166423797607
0.0,1.3588682413101196
0.0,1.3785333633422852
0.0,1.3995933532714844
0.0,1.4043973684310913
0.0,1.404822587966919
0.0,1.4116170406341553
0.0,1.424088478088379
0.0,1.4279100894927979
0.0,1.4303078651428223
0.0,1.4339081048965454
0.0,1.4425204992294312
0.0,1.4492677450180054
0.0,1.4621012210845947
0.0,1.4710838794708252
0.0,1.4942090511322021
0.0,1.4943772554397583
0.0,1.5117697715759277
0.0,1.5162464380264282
0.0,1.5184712409973145
0.0,1.5219963788986206
0.0,1.5230348110198975
0.0,1.5338865518569946
0.0,1.546989917755127
0.0,1.5475420951843262
0.0,1.5485215187072754
0.0,1.548855185508728
0.0,1.5569193363189697
0.0,1.5697479248046875
0.0,1.5745915174484253
0.0,1.575722098350525
0.0,1.5950911045074463
0.0,1.5970897674560547
0.0,1.604618787765503
0.0,1.608079433441162
0.0,1.6101826429367065
0.0,1.6130421161651611
0.0,1.6250262260437012
0.0,1.6289961338043213
0.0,1.6376235485076904
0.0,1.6457791328430176
0.0,1.646895408630371
0.0,1.6489471197128296
0.0,1.649454951286316
0.0,1.6503956317901611
0.0,1.651380181312561
0.0,1.6573723554611206
0.0,1.6631048917770386
0.0,1.68863844871521
0.0,1.6909489631652832
0.0,1.693434238433838
0.0,1.7049884796142578
0.0,1.720175862312317
0.0,1.734474778175354
0.0,1.7369282245635986
0.0,1.739138126373291
0.0,1.7435461282730103
0.0,1.7442560195922852
0.0,1.7459862232208252
0.0,1.747725248336792
0.0,1.751489281654358
0.0,1.7521077394485474
0.0,1.7595202922821045
0.0,1.7618247270584106
0.0,1.7635056972503662
0.0,1.7652065753936768
0.0,1.766668677330017
0.0,1.7734618186950684
0.0,1.775619626045227
0.0,1.788995623588562
0.0,1.7933619022369385
0.0,1.7995885610580444
0.0,1.8132047653198242
0.0,1.8191897869110107
0.0,1.8233524560928345
0.0,1.849158525466919
0.0,1.85499906539917
0.0,1.8562980890274048
0.0,1.8601975440979004
0.0,1.866706132888794
0.0,1.874769926071167
0.0,1.8795814514160156
0.0,1.881471872329712
0.0,1.8815115690231323
0.0,1.8831334114074707
0.0,1.8836089372634888
0.0,1.8901954889297485
0.0,1.8903591632843018
0.0,1.8927032947540283
0.0,1.8968464136123657
0.0,1.89885413646698
0.0,1.900759220123291
0.0,1.90338933467865
0.0,1.9055492877960205
0.0,1.9058657884597778
0.0,1.9117653369903564
0.0,1.9123597145080566
0.0,1.921384572982788
0.0,1.929344654083252
0.0,1.9294668436050415
0.0,1.9295201301574707
0.0,1.9302705526351929
0.0,1.9303576946258545
0.0,1.931831955909729
0.0,1.9327255487442017
0.0,1.9362871646881104
0.0,1.941793441772461
0.0,1.9432709217071533
0.0,1.948934555053711
0.0,1.9510478973388672
0.0,1.953383445739746
0.0,1.9588946104049683
0.0,1.974888801574707
0.0,1.9769227504730225
0.0,1.9797475337982178
0.0,1.9835400581359863
0.0,1.9885677099227905
0.0,1.9889222383499146
0.0,1.9939818382263184
0.0,1.994816541671753
0.0,2.001864194869995
0.0,2.005014181137085
0.0,2.006168842315674
0.0,2.0112876892089844
0.0,2.012125253677368
0.0,2.016894578933716
0.0,2.0299108028411865
0.0,2.0351979732513428
0.0,2.0435075759887695
0.0,2.044857978820801
0.0,2.0574564933776855
0.0,2.0582592487335205
0.0,2.0615851879119873
0.0,2.0676777362823486
0.0,2.0705926418304443
0.0,2.0705931186676025
0.0,2.076016902923584
0.0,2.086618661880493
0.0,2.087366819381714
0.0,2.105207920074463
0.0,2.1094157695770264
0.0,2.111745595932007
0.0,2.119500160217285
0.0,2.1239428520202637
0.0,2.1242294311523438
0.0,2.1380579471588135
0.0,2.1383533477783203
0.0,2.1448113918304443
0.0,2.14554762840271
0.0,2.1456449031829834
0.0,2.14829421043396
0.0,2.1511034965515137
0.0,2.1644372940063477
0.0,2.1704840660095215
0.0,2.1783199310302734
0.0,2.179360866546631
0.0,2.193774700164795
0.0,2.193854808807373
0.0,2.1980223655700684
0.0,2.19897198677063
0.0,2.19974422454834
0.0,2.200247287750244
0.0,2.201500654220581
0.0,2.2115912437438965
0.0,2.217156410217285
0.0,2.2176337242126465
0.0,2.219850540161133
0.0,2.222740888595581
0.0,2.235051155090332
0.0,2.2378005981445312
0.0,2.243712902069092
0.0,2.245266914367676
0.0,2.245955228805542
0.0,2.2477424144744873
0.0,2.260619640350342
0.0,2.2730712890625
0.0,2.2754619121551514
0.0,2.281036376953125
0.0,2.2839393615722656
0.0,2.2937755584716797
0.0,2.300755262374878
0.0,2.3026785850524902
0.0,2.303257703781128
0.0,2.3037168979644775
0.0,2.307913303375244
0.0,2.3080942630767822
0.0,2.3188557624816895
0.0,2.3200008869171143
0.0,2.3209564685821533
0.0,2.323887586593628
0.0,2.3251078128814697
0.0,2.3391385078430176
0.0,2.3419978618621826
0.0,2.3444952964782715
0.0,2.3463776111602783
0.0,2.3539862632751465
0.0,2.3582372665405273
0.0,2.3687970638275146
0.0,2.3721234798431396
0.0,2.3787147998809814
0.0,2.3827221393585205
0.0,2.383424758911133
0.0,2.385514259338379
0.0,2.3928046226501465
0.0,2.392871141433716
0.0,2.400599479675293
0.0,2.4132933616638184
0.0,2.416856050491333
0.0,2.42857027053833
0.0,2.4306793212890625
0.0,2.4407289028167725
0.0,2.4465150833129883
0.0,2.448486328125
0.0,2.452479362487793
0.0,2.4524946212768555
0.0,2.4550559520721436
0.0,2.455664873123169
0.0,2.4620985984802246
0.0,2.4635205268859863
0.0,2.4770395755767822
0.0,2.4904956817626953
0.0,2.4907023906707764
0.0,2.501152515411377
0.0,2.5114667415618896
0.0,2.5115606784820557
0.0,2.5207016468048096
0.0,2.527766227722168
0.0,2.5334112644195557
0.0,2.5348904132843018
0.0,2.537931203842163
0.0,2.543391466140747
0.0,2.544746160507202
0.0,2.554064989089966
0.0,2.554685592651367
0.0,2.556798219680786
0.0,2.561589002609253
0.0,2.5657994747161865
0.0,2.574183464050293
0.0,2.5750091075897217
0.0,2.5759284496307373
0.0,2.5762460231781006
0.0,2.5806522369384766
0.0,2.5845165252685547
0.0,2.5852620601654053
0.0,2.5862956047058105
0.0,2.5897345542907715
0.0,2.600219488143921
0.0,2.6085541248321533
0.0,2.6143789291381836
0.0,2.615264892578125
0.0,2.6189510822296143
0.0,2.6191587448120117
0.0,2.6325478553771973
0.0,2.647195816040039
0.0,2.647233724594116
0.0,2.6553752422332764
0.0,2.656271457672119
0.0,2.660207509994507
0.0,2.660290479660034
0.0,2.6610424518585205
0.0,2.661876678466797
0.0,2.6680407524108887
0.0,2.677642583847046
0.0,2.7030460834503174
0.0,2.715606212615967
0.0,2.717045545578003
0.0,2.7311909198760986
0.0,2.7407994270324707
0.0,2.7441492080688477
0.0,2.758469343185425
0.0,2.758812427520752
0.0,2.7620954513549805
0.0,2.765078067779541
0.0,2.7780344486236572
0.0,2.780275821685791
0.0,2.7829318046569824
0.0,2.7892239093780518
0.0,2.816924571990967
0.0,2.831160068511963
0.0,2.8313214778900146
0.0,2.843658447265625
0.0,2.854388952255249
0.0,2.856126308441162
0.0,2.8596508502960205
0.0,2.8647029399871826
0.0,2.868204116821289
0.0,2.8735480308532715
0.0,2.8748538494110107
0.0,2.878483772277832
0.0,2.8877933025360107
0.0,2.8979954719543457
0.0,2.9001781940460205
0.0,2.905829429626465
0.0,2.907747983932495
0.0,2.940861225128174
0.0,2.9640650749206543
0.0,3.007479190826416
0.0,3.009901285171509
0.0,3.0141355991363525
0.0,3.045172691345215
0.0,3.068131923675537
0.0,3.142998456954956
0.0,3.145007848739624
0.0,3.1482036113739014
0.0,3.1496875286102295
0.0,3.1506571769714355
0.0,3.16261887550354
0.0,3.1647775173187256
0.0,3.1721909046173096
0.0,3.186371326446533
0.0,3.2124359607696533
0.0,3.226693868637085
0.0,3.236440658569336
0.0,3.237514019012451
0.0,3.260594606399536
0.0,3.2666351795196533
0.0,3.319281816482544
0.0,3.329637289047241
0.0,3.3392677307128906
0.0,3.3420569896698
0.0,3.3538920879364014
0.0,3.3707873821258545
0.0,3.394083023071289
0.0,3.3955776691436768
0.0,3.4126136302948
0.0,3.4300572872161865
0.0,3.508880376815796
0.0,3.5248305797576904
0.0,3.535604238510132
0.0,3.573442220687866
0.0,3.5879621505737305
0.0,3.5973963737487793
0.0,3.599911689758301
0.0,3.616703987121582
0.0,3.6323812007904053
0.0,3.644545078277588
0.0,3.6634082794189453
0.0,3.7556934356689453
0.0,3.7933528423309326
0.0,3.8338499069213867
0.0,3.8506839275360107
0.0,3.8582935333251953
0.0,3.9099369049072266
0.0,3.9125287532806396
0.0,3.966226577758789
0.0,4.011641979217529
0.0,4.088546276092529
0.0,4.117107391357422
0.0,4.177830696105957
0.0,4.219552516937256
0.0,4.2432475090026855
0.0,4.330198764801025
0.0,4.413714408874512
0.0,4.418957710266113
0.0,4.472649097442627
0.0,4.755337238311768
0.0,4.818880081176758
0.0,5.120909690856934
0.0,5.191932678222656
0.0,5.580448627471924
